# X 위치 [mm]	X 각도 [mrad]	X 전류량 [A]	HV 인가 [100V]	Y 전류량 [A]
-8.998997e+00	2.842500e+00	1.061567e-09	3.000000e+01	9.199103e-10
-8.998997e+00	3.316250e+00	-3.317397e-11	3.500000e+01	-6.570788e-11
-8.998997e+00	3.790000e+00	1.326959e-10	4.000000e+01	-6.570788e-11
-8.998997e+00	4.263750e+00	-9.952189e-11	4.500000e+01	-3.285394e-11
-8.998997e+00	4.737500e+00	-1.658698e-10	5.000000e+01	0.000000e+00
-8.998997e+00	5.211250e+00	8.956971e-10	5.500000e+01	9.856181e-10
-8.998997e+00	5.685000e+00	3.317397e-11	6.000000e+01	-9.856182e-11
-8.998997e+00	6.158750e+00	3.317397e-11	6.500000e+01	0.000000e+00
-8.998997e+00	6.632500e+00	6.634793e-11	7.000000e+01	6.570788e-11
-8.998997e+00	7.106250e+00	-9.952189e-11	7.500000e+01	-6.570788e-11
-8.998997e+00	7.580000e+00	-6.634793e-11	8.000000e+01	1.314158e-10
-8.998997e+00	8.053750e+00	0.000000e+00	8.500000e+01	-3.285394e-11
-8.998997e+00	8.527500e+00	-3.317397e-11	9.000000e+01	-6.570788e-11
-8.998997e+00	9.001250e+00	1.658698e-10	9.500000e+01	0.000000e+00
-8.998997e+00	9.475000e+00	9.620450e-10	1.000000e+02	1.018472e-09
-8.998997e+00	9.948750e+00	6.634793e-11	1.050000e+02	3.285394e-11
-8.998997e+00	1.042250e+01	1.326959e-10	1.100000e+02	3.285394e-11
-8.998997e+00	1.089625e+01	1.658698e-10	1.150000e+02	-3.285394e-11
-8.998997e+00	1.137000e+01	-9.952189e-11	1.200000e+02	0.000000e+00
-8.998997e+00	1.184375e+01	1.326959e-10	1.250000e+02	-6.570788e-11
-8.998997e+00	1.231750e+01	-3.317397e-11	1.300000e+02	-1.314158e-10
-8.998997e+00	1.279125e+01	1.658698e-10	1.350000e+02	-9.856182e-11
-8.998997e+00	1.326500e+01	-3.317397e-11	1.400000e+02	-3.285394e-11
-8.998997e+00	1.373875e+01	1.194263e-09	1.450000e+02	9.856181e-10
-8.998997e+00	1.421250e+01	-9.952189e-11	1.500000e+02	-6.570788e-11
-9.998997e+00	-1.421250e+01	-3.317397e-11	-1.500000e+02	-9.856182e-11
-9.998997e+00	-1.373875e+01	0.000000e+00	-1.450000e+02	-3.285394e-11
-9.998997e+00	-1.326500e+01	1.658698e-10	-1.400000e+02	9.856182e-11
-9.998997e+00	-1.279125e+01	1.658698e-10	-1.350000e+02	0.000000e+00
-9.998997e+00	-1.231750e+01	9.952189e-11	-1.300000e+02	3.285394e-11
-9.998997e+00	-1.184375e+01	1.326959e-10	-1.250000e+02	9.856182e-11
-9.998997e+00	-1.137000e+01	1.326959e-10	-1.200000e+02	-1.314158e-10
-9.998997e+00	-1.089625e+01	1.990438e-10	-1.150000e+02	3.285394e-11
-9.998997e+00	-1.042250e+01	-3.317397e-11	-1.100000e+02	-6.570788e-11
-9.998997e+00	-9.948750e+00	9.952189e-11	-1.050000e+02	3.285394e-11
-9.998997e+00	-9.475000e+00	3.317397e-11	-1.000000e+02	0.000000e+00
-9.998997e+00	-9.001250e+00	0.000000e+00	-9.500000e+01	3.285394e-11
-9.998997e+00	-8.527500e+00	6.634793e-11	-9.000000e+01	0.000000e+00
-9.998997e+00	-8.053750e+00	3.980876e-10	-8.500000e+01	0.000000e+00
-9.998997e+00	-7.580000e+00	2.653917e-10	-8.000000e+01	0.000000e+00
-9.998997e+00	-7.106250e+00	5.971314e-10	-7.500000e+01	3.285394e-11
-9.998997e+00	-6.632500e+00	1.094741e-09	-7.000000e+01	6.570788e-11
-9.998997e+00	-6.158750e+00	1.758220e-09	-6.500000e+01	3.285394e-11
-9.998997e+00	-5.685000e+00	2.753439e-09	-6.000000e+01	3.285394e-11
-9.998997e+00	-5.211250e+00	3.317396e-09	-5.500000e+01	6.570788e-11
-9.998997e+00	-4.737500e+00	2.852961e-09	-5.000000e+01	-9.856182e-11
-9.998997e+00	-4.263750e+00	2.454873e-09	-4.500000e+01	0.000000e+00
-9.998997e+00	-3.790000e+00	1.459655e-09	-4.000000e+01	1.314158e-10
-9.998997e+00	-3.316250e+00	7.961751e-10	-3.500000e+01	0.000000e+00
-9.998997e+00	-2.842500e+00	1.094741e-09	-3.000000e+01	-3.285394e-11
-9.998997e+00	-2.368750e+00	9.952189e-11	-2.500000e+01	3.285394e-11
-9.998997e+00	-1.895000e+00	2.653917e-10	-2.000000e+01	-3.285394e-11
-9.998997e+00	-1.421250e+00	1.990438e-10	-1.500000e+01	-3.285394e-11
-9.998997e+00	-9.475000e-01	1.658698e-10	-1.000000e+01	0.000000e+00
-9.998997e+00	-4.737500e-01	1.658698e-10	-5.000000e+00	3.285394e-11
-9.998997e+00	0.000000e+00	-3.317397e-11	0.000000e+00	6.570788e-11
-9.998997e+00	4.737500e-01	1.326959e-10	5.000000e+00	3.285394e-11
-9.998997e+00	9.475000e-01	1.658698e-10	1.000000e+01	-3.285394e-11
-9.998997e+00	1.421250e+00	9.952189e-11	1.500000e+01	3.285394e-11
-9.998997e+00	1.895000e+00	6.634793e-11	2.000000e+01	-6.570788e-11
-9.998997e+00	2.368750e+00	3.317397e-11	2.500000e+01	-6.570788e-11
-9.998997e+00	2.842500e+00	0.000000e+00	3.000000e+01	0.000000e+00
-9.998997e+00	3.316250e+00	1.028393e-09	3.500000e+01	1.018472e-09
-9.998997e+00	3.790000e+00	3.317397e-11	4.000000e+01	6.570788e-11
-9.998997e+00	4.263750e+00	-6.634793e-11	4.500000e+01	-3.285394e-11
-9.998997e+00	4.737500e+00	9.952189e-11	5.000000e+01	6.570788e-11
-9.998997e+00	5.211250e+00	3.317397e-11	5.500000e+01	3.285394e-11
-9.998997e+00	5.685000e+00	-1.658698e-10	6.000000e+01	0.000000e+00
-9.998997e+00	6.158750e+00	9.952189e-11	6.500000e+01	6.570788e-11
-9.998997e+00	6.632500e+00	1.061567e-09	7.000000e+01	1.084180e-09
-9.998997e+00	7.106250e+00	1.326959e-10	7.500000e+01	6.570788e-11
-9.998997e+00	7.580000e+00	1.326959e-10	8.000000e+01	0.000000e+00
-9.998997e+00	8.053750e+00	-1.658698e-10	8.500000e+01	-9.856182e-11
-9.998997e+00	8.527500e+00	1.326959e-10	9.000000e+01	3.285394e-11
-9.998997e+00	9.001250e+00	1.127915e-09	9.500000e+01	9.856181e-10
-9.998997e+00	9.475000e+00	0.000000e+00	1.000000e+02	6.570788e-11
-9.998997e+00	9.948750e+00	1.161089e-09	1.050000e+02	1.051326e-09
-9.998997e+00	1.042250e+01	-1.326959e-10	1.100000e+02	-3.285394e-11
-9.998997e+00	1.089625e+01	0.000000e+00	1.150000e+02	-1.314158e-10
-9.998997e+00	1.137000e+01	1.326959e-10	1.200000e+02	0.000000e+00
-9.998997e+00	1.184375e+01	6.634793e-11	1.250000e+02	-3.285394e-11
-9.998997e+00	1.231750e+01	-9.952189e-11	1.300000e+02	0.000000e+00
-9.998997e+00	1.279125e+01	0.000000e+00	1.350000e+02	-6.570788e-11
-9.998997e+00	1.326500e+01	1.094741e-09	1.400000e+02	9.527642e-10
-9.998997e+00	1.373875e+01	-9.952189e-11	1.450000e+02	-3.285394e-11
-9.998997e+00	1.421250e+01	1.658698e-10	1.500000e+02	3.285394e-11
-1.099900e+01	-1.421250e+01	0.000000e+00	-1.500000e+02	3.285394e-11
-1.099900e+01	-1.373875e+01	1.326959e-10	-1.450000e+02	-3.285394e-11
-1.099900e+01	-1.326500e+01	-6.634793e-11	-1.400000e+02	-3.285394e-11
-1.099900e+01	-1.279125e+01	-3.317397e-11	-1.350000e+02	0.000000e+00
-1.099900e+01	-1.231750e+01	6.634793e-11	-1.300000e+02	0.000000e+00
-1.099900e+01	-1.184375e+01	-9.952189e-11	-1.250000e+02	-9.856182e-11
-1.099900e+01	-1.137000e+01	1.326959e-10	-1.200000e+02	-3.285394e-11
-1.099900e+01	-1.089625e+01	1.326959e-10	-1.150000e+02	-3.285394e-11
-1.099900e+01	-1.042250e+01	9.952189e-11	-1.100000e+02	6.570788e-11
-1.099900e+01	-9.948750e+00	-3.317397e-11	-1.050000e+02	3.285394e-11
-1.099900e+01	-9.475000e+00	6.634793e-11	-1.000000e+02	3.285394e-11
-1.099900e+01	-9.001250e+00	1.326959e-10	-9.500000e+01	6.570788e-11
-1.099900e+01	-8.527500e+00	2.322177e-10	-9.000000e+01	3.285394e-11
-1.099900e+01	-8.053750e+00	9.952189e-11	-8.500000e+01	-9.856182e-11
-1.099900e+01	-7.580000e+00	3.317397e-10	-8.000000e+01	-3.285394e-11
-1.099900e+01	-7.106250e+00	1.658698e-10	-7.500000e+01	0.000000e+00
-1.099900e+01	-6.632500e+00	3.649136e-10	-7.000000e+01	0.000000e+00
-1.099900e+01	-6.158750e+00	2.322177e-10	-6.500000e+01	3.285394e-11
-1.099900e+01	-5.685000e+00	2.985657e-10	-6.000000e+01	-6.570788e-11
-1.099900e+01	-5.211250e+00	4.976095e-10	-5.500000e+01	-9.856182e-11
-1.099900e+01	-4.737500e+00	6.303053e-10	-5.000000e+01	3.285394e-11
-1.099900e+01	-4.263750e+00	1.990438e-10	-4.500000e+01	3.285394e-11
-1.099900e+01	-3.790000e+00	2.653917e-10	-4.000000e+01	3.285394e-11
-1.099900e+01	-3.316250e+00	1.658698e-10	-3.500000e+01	0.000000e+00
-1.099900e+01	-2.842500e+00	9.952189e-11	-3.000000e+01	0.000000e+00
-1.099900e+01	-2.368750e+00	1.658698e-10	-2.500000e+01	0.000000e+00
-1.099900e+01	-1.895000e+00	3.317397e-11	-2.000000e+01	-3.285394e-11
-1.099900e+01	-1.421250e+00	9.952189e-11	-1.500000e+01	-9.856182e-11
-1.099900e+01	-9.475000e-01	1.326959e-10	-1.000000e+01	-6.570788e-11
-1.099900e+01	-4.737500e-01	3.317397e-11	-5.000000e+00	-3.285394e-11
-1.099900e+01	0.000000e+00	0.000000e+00	0.000000e+00	6.570788e-11
-1.099900e+01	4.737500e-01	9.620450e-10	5.000000e+00	9.199103e-10
-1.099900e+01	9.475000e-01	3.317397e-11	1.000000e+01	3.285394e-11
-1.099900e+01	1.421250e+00	1.658698e-10	1.500000e+01	-6.570788e-11
-1.099900e+01	1.895000e+00	1.061567e-09	2.000000e+01	8.870563e-10
-1.099900e+01	2.368750e+00	-6.634793e-11	2.500000e+01	-6.570788e-11
-1.099900e+01	2.842500e+00	1.161089e-09	3.000000e+01	1.051326e-09
-1.099900e+01	3.316250e+00	1.194263e-09	3.500000e+01	9.527642e-10
-1.099900e+01	3.790000e+00	0.000000e+00	4.000000e+01	3.285394e-11
-1.099900e+01	4.263750e+00	1.227437e-09	4.500000e+01	9.856181e-10
-1.099900e+01	4.737500e+00	3.317397e-11	5.000000e+01	3.285394e-11
-1.099900e+01	5.211250e+00	1.161089e-09	5.500000e+01	1.051326e-09
-1.099900e+01	5.685000e+00	-6.634793e-11	6.000000e+01	0.000000e+00
-1.099900e+01	6.158750e+00	9.952189e-11	6.500000e+01	3.285394e-11
-1.099900e+01	6.632500e+00	-9.952189e-11	7.000000e+01	-3.285394e-11
-1.099900e+01	7.106250e+00	-3.317397e-11	7.500000e+01	3.285394e-11
-1.099900e+01	7.580000e+00	-6.634793e-11	8.000000e+01	6.570788e-11
-1.099900e+01	8.053750e+00	8.956971e-10	8.500000e+01	1.018472e-09
-1.099900e+01	8.527500e+00	0.000000e+00	9.000000e+01	0.000000e+00
-1.099900e+01	9.001250e+00	8.625231e-10	9.500000e+01	9.856181e-10
-1.099900e+01	9.475000e+00	3.317397e-11	1.000000e+02	3.285394e-11
-1.099900e+01	9.948750e+00	8.956971e-10	1.050000e+02	1.117034e-09
-1.099900e+01	1.042250e+01	-3.317397e-11	1.100000e+02	3.285394e-11
-1.099900e+01	1.089625e+01	1.194263e-09	1.150000e+02	9.856181e-10
-1.099900e+01	1.137000e+01	6.634793e-11	1.200000e+02	6.570788e-11
-1.099900e+01	1.184375e+01	1.127915e-09	1.250000e+02	1.051326e-09
-1.099900e+01	1.231750e+01	-9.952189e-11	1.300000e+02	3.285394e-11
-1.099900e+01	1.279125e+01	-1.326959e-10	1.350000e+02	-3.285394e-11
-1.099900e+01	1.326500e+01	6.634793e-11	1.400000e+02	0.000000e+00
-1.099900e+01	1.373875e+01	1.061567e-09	1.450000e+02	1.018472e-09
-1.099900e+01	1.421250e+01	-6.634793e-11	1.500000e+02	-3.285394e-11
-1.199900e+01	-1.421250e+01	1.326959e-10	-1.500000e+02	-3.285394e-11
-1.199900e+01	-1.373875e+01	0.000000e+00	-1.450000e+02	6.570788e-11
-1.199900e+01	-1.326500e+01	9.952189e-11	-1.400000e+02	-9.856182e-11
-1.199900e+01	-1.279125e+01	-9.952189e-11	-1.350000e+02	0.000000e+00
-1.199900e+01	-1.231750e+01	9.952189e-11	-1.300000e+02	-9.856182e-11
-1.199900e+01	-1.184375e+01	3.317397e-11	-1.250000e+02	-3.285394e-11
-1.199900e+01	-1.137000e+01	-3.317397e-11	-1.200000e+02	3.285394e-11
-1.199900e+01	-1.089625e+01	-9.952189e-11	-1.150000e+02	-9.856182e-11
-1.199900e+01	-1.042250e+01	0.000000e+00	-1.100000e+02	0.000000e+00
-1.199900e+01	-9.948750e+00	9.952189e-11	-1.050000e+02	3.285394e-11
-1.199900e+01	-9.475000e+00	3.317397e-11	-1.000000e+02	-3.285394e-11
-1.199900e+01	-9.001250e+00	0.000000e+00	-9.500000e+01	0.000000e+00
-1.199900e+01	-8.527500e+00	1.658698e-10	-9.000000e+01	0.000000e+00
-1.199900e+01	-8.053750e+00	9.952189e-11	-8.500000e+01	3.285394e-11
-1.199900e+01	-7.580000e+00	2.322177e-10	-8.000000e+01	3.285394e-11
-1.199900e+01	-7.106250e+00	9.952189e-11	-7.500000e+01	1.314158e-10
-1.199900e+01	-6.632500e+00	1.326959e-10	-7.000000e+01	9.856182e-11
-1.199900e+01	-6.158750e+00	1.990438e-10	-6.500000e+01	0.000000e+00
-1.199900e+01	-5.685000e+00	2.322177e-10	-6.000000e+01	-6.570788e-11
-1.199900e+01	-5.211250e+00	1.990438e-10	-5.500000e+01	3.285394e-11
-1.199900e+01	-4.737500e+00	2.985657e-10	-5.000000e+01	-3.285394e-11
-1.199900e+01	-4.263750e+00	3.317397e-11	-4.500000e+01	0.000000e+00
-1.199900e+01	-3.790000e+00	1.658698e-10	-4.000000e+01	6.570788e-11
-1.199900e+01	-3.316250e+00	3.317397e-11	-3.500000e+01	3.285394e-11
-1.199900e+01	-2.842500e+00	1.326959e-10	-3.000000e+01	-9.856182e-11
-1.199900e+01	-2.368750e+00	3.317397e-11	-2.500000e+01	9.856182e-11
-1.199900e+01	-1.895000e+00	6.634793e-11	-2.000000e+01	-3.285394e-11
-1.199900e+01	-1.421250e+00	-9.952189e-11	-1.500000e+01	0.000000e+00
-1.199900e+01	-9.475000e-01	6.634793e-11	-1.000000e+01	-3.285394e-11
-1.199900e+01	-4.737500e-01	3.317397e-11	-5.000000e+00	3.285394e-11
-1.199900e+01	0.000000e+00	9.952189e-11	0.000000e+00	-3.285394e-11
-1.199900e+01	4.737500e-01	9.952189e-11	5.000000e+00	6.570788e-11
-1.199900e+01	9.475000e-01	-3.317397e-11	1.000000e+01	-3.285394e-11
-1.199900e+01	1.421250e+00	9.288710e-10	1.500000e+01	9.527642e-10
-1.199900e+01	1.895000e+00	3.317397e-11	2.000000e+01	-6.570788e-11
-1.199900e+01	2.368750e+00	0.000000e+00	2.500000e+01	0.000000e+00
-1.199900e+01	2.842500e+00	1.094741e-09	3.000000e+01	9.199103e-10
-1.199900e+01	3.316250e+00	-6.634793e-11	3.500000e+01	6.570788e-11
-1.199900e+01	3.790000e+00	9.620450e-10	4.000000e+01	9.856181e-10
-1.199900e+01	4.263750e+00	-9.952189e-11	4.500000e+01	3.285394e-11
-1.199900e+01	4.737500e+00	0.000000e+00	5.000000e+01	-3.285394e-11
-1.199900e+01	5.211250e+00	-6.634793e-11	5.500000e+01	6.570788e-11
-1.199900e+01	5.685000e+00	9.952189e-11	6.000000e+01	3.285394e-11
-1.199900e+01	6.158750e+00	1.094741e-09	6.500000e+01	1.084180e-09
-1.199900e+01	6.632500e+00	9.952189e-11	7.000000e+01	-9.856182e-11
-1.199900e+01	7.106250e+00	1.061567e-09	7.500000e+01	9.527642e-10
-1.199900e+01	7.580000e+00	3.317397e-11	8.000000e+01	-6.570788e-11
-1.199900e+01	8.053750e+00	3.317397e-11	8.500000e+01	0.000000e+00
-1.199900e+01	8.527500e+00	-1.658698e-10	9.000000e+01	3.285394e-11
-1.199900e+01	9.001250e+00	-2.322177e-10	9.500000e+01	-9.856182e-11
-1.199900e+01	9.475000e+00	-1.326959e-10	1.000000e+02	6.570788e-11
-1.199900e+01	9.948750e+00	1.061567e-09	1.050000e+02	8.542024e-10
-1.199900e+01	1.042250e+01	3.317397e-11	1.100000e+02	6.570788e-11
-1.199900e+01	1.089625e+01	9.952189e-11	1.150000e+02	0.000000e+00
-1.199900e+01	1.137000e+01	1.658698e-10	1.200000e+02	6.570788e-11
-1.199900e+01	1.184375e+01	1.360133e-09	1.250000e+02	1.379865e-09
-1.199900e+01	1.231750e+01	-1.326959e-10	1.300000e+02	3.285394e-11
-1.199900e+01	1.279125e+01	0.000000e+00	1.350000e+02	6.570788e-11
-1.199900e+01	1.326500e+01	-3.317397e-11	1.400000e+02	-3.285394e-11
-1.199900e+01	1.373875e+01	1.028393e-09	1.450000e+02	1.051326e-09
-1.199900e+01	1.421250e+01	1.658698e-10	1.500000e+02	6.570788e-11
-1.299900e+01	-1.421250e+01	0.000000e+00	-1.500000e+02	-6.570788e-11
-1.299900e+01	-1.373875e+01	1.990438e-10	-1.450000e+02	-3.285394e-11
-1.299900e+01	-1.326500e+01	6.634793e-11	-1.400000e+02	3.285394e-11
-1.299900e+01	-1.279125e+01	-3.317397e-11	-1.350000e+02	3.285394e-11
-1.299900e+01	-1.231750e+01	3.317397e-11	-1.300000e+02	3.285394e-11
-1.299900e+01	-1.184375e+01	1.658698e-10	-1.250000e+02	3.285394e-11
-1.299900e+01	-1.137000e+01	3.317397e-11	-1.200000e+02	0.000000e+00
-1.299900e+01	-1.089625e+01	6.634793e-11	-1.150000e+02	-6.570788e-11
-1.299900e+01	-1.042250e+01	1.326959e-10	-1.100000e+02	-3.285394e-11
-1.299900e+01	-9.948750e+00	1.658698e-10	-1.050000e+02	-3.285394e-11
-1.299900e+01	-9.475000e+00	3.317397e-11	-1.000000e+02	-3.285394e-11
-1.299900e+01	-9.001250e+00	2.322177e-10	-9.500000e+01	-6.570788e-11
-1.299900e+01	-8.527500e+00	2.985657e-10	-9.000000e+01	-3.285394e-11
-1.299900e+01	-8.053750e+00	1.658698e-10	-8.500000e+01	0.000000e+00
-1.299900e+01	-7.580000e+00	1.658698e-10	-8.000000e+01	6.570788e-11
-1.299900e+01	-7.106250e+00	0.000000e+00	-7.500000e+01	6.570788e-11
-1.299900e+01	-6.632500e+00	1.990438e-10	-7.000000e+01	3.285394e-11
-1.299900e+01	-6.158750e+00	1.094741e-09	-6.500000e+01	9.856181e-10
-1.299900e+01	-5.685000e+00	1.326959e-10	-6.000000e+01	-9.856182e-11
-1.299900e+01	-5.211250e+00	2.653917e-10	-5.500000e+01	3.285394e-11
-1.299900e+01	-4.737500e+00	1.658698e-10	-5.000000e+01	6.570788e-11
-1.299900e+01	-4.263750e+00	3.317397e-11	-4.500000e+01	-3.285394e-11
-1.299900e+01	-3.790000e+00	3.317397e-11	-4.000000e+01	-3.285394e-11
-1.299900e+01	-3.316250e+00	6.634793e-11	-3.500000e+01	3.285394e-11
-1.299900e+01	-2.842500e+00	6.634793e-11	-3.000000e+01	-9.856182e-11
-1.299900e+01	-2.368750e+00	-3.317397e-11	-2.500000e+01	6.570788e-11
-1.299900e+01	-1.895000e+00	1.326959e-10	-2.000000e+01	-3.285394e-11
-1.299900e+01	-1.421250e+00	0.000000e+00	-1.500000e+01	3.285394e-11
-1.299900e+01	-9.475000e-01	1.326959e-10	-1.000000e+01	9.856182e-11
-1.299900e+01	-4.737500e-01	0.000000e+00	-5.000000e+00	-6.570788e-11
-1.299900e+01	0.000000e+00	6.634793e-11	0.000000e+00	6.570788e-11
-1.299900e+01	4.737500e-01	1.326959e-10	5.000000e+00	3.285394e-11
-1.299900e+01	9.475000e-01	-6.634793e-11	1.000000e+01	-9.856182e-11
-1.299900e+01	1.421250e+00	1.061567e-09	1.500000e+01	9.199103e-10
-1.299900e+01	1.895000e+00	9.952189e-11	2.000000e+01	0.000000e+00
-1.299900e+01	2.368750e+00	3.317397e-11	2.500000e+01	0.000000e+00
-1.299900e+01	2.842500e+00	0.000000e+00	3.000000e+01	-6.570788e-11
-1.299900e+01	3.316250e+00	-9.952189e-11	3.500000e+01	-9.856182e-11
-1.299900e+01	3.790000e+00	0.000000e+00	4.000000e+01	0.000000e+00
-1.299900e+01	4.263750e+00	9.952189e-11	4.500000e+01	-6.570788e-11
-1.299900e+01	4.737500e+00	1.028393e-09	5.000000e+01	1.084180e-09
-1.299900e+01	5.211250e+00	-9.952189e-11	5.500000e+01	-9.856182e-11
-1.299900e+01	5.685000e+00	1.061567e-09	6.000000e+01	8.870563e-10
-1.299900e+01	6.158750e+00	-1.658698e-10	6.500000e+01	6.570788e-11
-1.299900e+01	6.632500e+00	1.161089e-09	7.000000e+01	1.018472e-09
-1.299900e+01	7.106250e+00	9.952189e-11	7.500000e+01	3.285394e-11
-1.299900e+01	7.580000e+00	0.000000e+00	8.000000e+01	-9.856182e-11
-1.299900e+01	8.053750e+00	-3.317397e-11	8.500000e+01	-6.570788e-11
-1.299900e+01	8.527500e+00	9.952189e-10	9.000000e+01	9.856181e-10
-1.299900e+01	9.001250e+00	-6.634793e-11	9.500000e+01	6.570788e-11
-1.299900e+01	9.475000e+00	1.161089e-09	1.000000e+02	9.856181e-10
-1.299900e+01	9.948750e+00	9.952189e-11	1.050000e+02	1.642697e-10
-1.299900e+01	1.042250e+01	3.317397e-11	1.100000e+02	1.314158e-10
-1.299900e+01	1.089625e+01	9.952189e-11	1.150000e+02	3.285394e-11
-1.299900e+01	1.137000e+01	1.028393e-09	1.200000e+02	9.527642e-10
-1.299900e+01	1.184375e+01	1.990438e-10	1.250000e+02	-1.642697e-10
-1.299900e+01	1.231750e+01	3.317397e-11	1.300000e+02	3.285394e-11
-1.299900e+01	1.279125e+01	6.634793e-11	1.350000e+02	-9.856182e-11
-1.299900e+01	1.326500e+01	1.194263e-09	1.400000e+02	1.018472e-09
-1.299900e+01	1.373875e+01	-1.326959e-10	1.450000e+02	3.285394e-11
-1.299900e+01	1.421250e+01	1.326959e-10	1.500000e+02	0.000000e+00
-1.399900e+01	-1.421250e+01	1.990438e-10	-1.500000e+02	6.570788e-11
-1.399900e+01	-1.373875e+01	9.952189e-11	-1.450000e+02	-3.285394e-11
-1.399900e+01	-1.326500e+01	1.326959e-10	-1.400000e+02	6.570788e-11
-1.399900e+01	-1.279125e+01	-9.952189e-11	-1.350000e+02	-3.285394e-11
-1.399900e+01	-1.231750e+01	6.634793e-11	-1.300000e+02	0.000000e+00
-1.399900e+01	-1.184375e+01	9.952189e-11	-1.250000e+02	3.285394e-11
-1.399900e+01	-1.137000e+01	1.326959e-10	-1.200000e+02	3.285394e-11
-1.399900e+01	-1.089625e+01	1.990438e-10	-1.150000e+02	-3.285394e-11
-1.399900e+01	-1.042250e+01	0.000000e+00	-1.100000e+02	-6.570788e-11
-1.399900e+01	-9.948750e+00	1.990438e-10	-1.050000e+02	-3.285394e-11
-1.399900e+01	-9.475000e+00	-9.952189e-11	-1.000000e+02	-3.285394e-11
-1.399900e+01	-9.001250e+00	-3.317397e-11	-9.500000e+01	-3.285394e-11
-1.399900e+01	-8.527500e+00	1.658698e-10	-9.000000e+01	0.000000e+00
-1.399900e+01	-8.053750e+00	0.000000e+00	-8.500000e+01	3.285394e-11
-1.399900e+01	-7.580000e+00	1.326959e-10	-8.000000e+01	6.570788e-11
-1.399900e+01	-7.106250e+00	1.658698e-10	-7.500000e+01	-3.285394e-11
-1.399900e+01	-6.632500e+00	3.317397e-11	-7.000000e+01	-3.285394e-11
-1.399900e+01	-6.158750e+00	1.990438e-10	-6.500000e+01	-9.856182e-11
-1.399900e+01	-5.685000e+00	1.658698e-10	-6.000000e+01	0.000000e+00
-1.399900e+01	-5.211250e+00	0.000000e+00	-5.500000e+01	0.000000e+00
-1.399900e+01	-4.737500e+00	6.634793e-11	-5.000000e+01	6.570788e-11
-1.399900e+01	-4.263750e+00	3.317397e-11	-4.500000e+01	3.285394e-11
-1.399900e+01	-3.790000e+00	1.326959e-10	-4.000000e+01	-9.856182e-11
-1.399900e+01	-3.316250e+00	1.326959e-10	-3.500000e+01	3.285394e-11
-1.399900e+01	-2.842500e+00	-3.317397e-11	-3.000000e+01	-3.285394e-11
-1.399900e+01	-2.368750e+00	3.317397e-11	-2.500000e+01	-9.856182e-11
-1.399900e+01	-1.895000e+00	1.161089e-09	-2.000000e+01	9.527642e-10
-1.399900e+01	-1.421250e+00	6.634793e-11	-1.500000e+01	6.570788e-11
-1.399900e+01	-9.475000e-01	1.094741e-09	-1.000000e+01	9.856181e-10
-1.399900e+01	-4.737500e-01	-9.952189e-11	-5.000000e+00	3.285394e-11
-1.399900e+01	0.000000e+00	1.061567e-09	0.000000e+00	1.018472e-09
-1.399900e+01	4.737500e-01	0.000000e+00	5.000000e+00	-3.285394e-11
-1.399900e+01	9.475000e-01	1.127915e-09	1.000000e+01	9.856181e-10
-1.399900e+01	1.421250e+00	1.161089e-09	1.500000e+01	1.018472e-09
-1.399900e+01	1.895000e+00	9.952189e-11	2.000000e+01	-6.570788e-11
-1.399900e+01	2.368750e+00	-3.317397e-11	2.500000e+01	0.000000e+00
-1.399900e+01	2.842500e+00	1.028393e-09	3.000000e+01	1.018472e-09
-1.399900e+01	3.316250e+00	3.317397e-11	3.500000e+01	3.285394e-11
-1.399900e+01	3.790000e+00	0.000000e+00	4.000000e+01	-3.285394e-11
-1.399900e+01	4.263750e+00	6.634793e-11	4.500000e+01	-6.570788e-11
-1.399900e+01	4.737500e+00	1.161089e-09	5.000000e+01	9.199103e-10
-1.399900e+01	5.211250e+00	-1.658698e-10	5.500000e+01	-6.570788e-11
-1.399900e+01	5.685000e+00	-1.326959e-10	6.000000e+01	-3.285394e-11
-1.399900e+01	6.158750e+00	9.952189e-11	6.500000e+01	6.570788e-11
-1.399900e+01	6.632500e+00	-1.326959e-10	7.000000e+01	-6.570788e-11
-1.399900e+01	7.106250e+00	-6.634793e-11	7.500000e+01	0.000000e+00
-1.399900e+01	7.580000e+00	7.961751e-10	8.000000e+01	9.199103e-10
-1.399900e+01	8.053750e+00	-1.658698e-10	8.500000e+01	-6.570788e-11
-1.399900e+01	8.527500e+00	-2.322177e-10	9.000000e+01	-1.314158e-10
-1.399900e+01	9.001250e+00	-1.658698e-10	9.500000e+01	-9.856182e-11
-1.399900e+01	9.475000e+00	1.127915e-09	1.000000e+02	9.856181e-10
-1.399900e+01	9.948750e+00	6.634793e-11	1.050000e+02	-6.570788e-11
-1.399900e+01	1.042250e+01	9.952189e-11	1.100000e+02	0.000000e+00
-1.399900e+01	1.089625e+01	1.227437e-09	1.150000e+02	9.527642e-10
-1.399900e+01	1.137000e+01	9.952189e-11	1.200000e+02	-3.285394e-11
-1.399900e+01	1.184375e+01	-1.658698e-10	1.250000e+02	3.285394e-11
-1.399900e+01	1.231750e+01	3.317397e-11	1.300000e+02	-3.285394e-11
-1.399900e+01	1.279125e+01	-9.952189e-11	1.350000e+02	-6.570788e-11
-1.399900e+01	1.326500e+01	-6.634793e-11	1.400000e+02	-9.856182e-11
